Date,Year,Qtr Name,Month,Mon Name,Week of Year,Wk of Month,Day of Year
25-08-16,2016,Q3,8,Aug,35,Wk 4,238
26-08-16,2016,Q3,8,Aug,35,Wk 4,239
27-08-16,2016,Q3,8,Aug,35,Wk 4,240
28-08-16,2016,Q3,8,Aug,36,Wk 5,241
29-08-16,2016,Q3,8,Aug,36,Wk 5,242
30-08-16,2016,Q3,8,Aug,36,Wk 5,243
31-08-16,2016,Q3,8,Aug,36,Wk 5,244
01-09-16,2016,Q3,9,Sep,36,Wk 1,245
02-09-16,2016,Q3,9,Sep,36,Wk 1,246
03-09-16,2016,Q3,9,Sep,36,Wk 1,247
04-09-16,2016,Q3,9,Sep,37,Wk 2,248
05-09-16,2016,Q3,9,Sep,37,Wk 2,249
06-09-16,2016,Q3,9,Sep,37,Wk 2,250
07-09-16,2016,Q3,9,Sep,37,Wk 2,251
08-09-16,2016,Q3,9,Sep,37,Wk 2,252
09-09-16,2016,Q3,9,Sep,37,Wk 2,253
10-09-16,2016,Q3,9,Sep,37,Wk 2,254
11-09-16,2016,Q3,9,Sep,38,Wk 3,255
12-09-16,2016,Q3,9,Sep,38,Wk 3,256
13-09-16,2016,Q3,9,Sep,38,Wk 3,257
14-09-16,2016,Q3,9,Sep,38,Wk 3,258
15-09-16,2016,Q3,9,Sep,38,Wk 3,259
16-09-16,2016,Q3,9,Sep,38,Wk 3,260
17-09-16,2016,Q3,9,Sep,38,Wk 3,261
18-09-16,2016,Q3,9,Sep,39,Wk 4,262
19-09-16,2016,Q3,9,Sep,39,Wk 4,263
20-09-16,2016,Q3,9,Sep,39,Wk 4,264
21-09-16,2016,Q3,9,Sep,39,Wk 4,265
22-09-16,2016,Q3,9,Sep,39,Wk 4,266
23-09-16,2016,Q3,9,Sep,39,Wk 4,267
24-09-16,2016,Q3,9,Sep,39,Wk 4,268
25-09-16,2016,Q3,9,Sep,40,Wk 5,269
26-09-16,2016,Q3,9,Sep,40,Wk 5,270
27-09-16,2016,Q3,9,Sep,40,Wk 5,271
28-09-16,2016,Q3,9,Sep,40,Wk 5,272
29-09-16,2016,Q3,9,Sep,40,Wk 5,273
30-09-16,2016,Q3,9,Sep,40,Wk 5,274
01-10-16,2016,Q4,10,Oct,40,Wk 1,275
02-10-16,2016,Q4,10,Oct,41,Wk 2,276
03-10-16,2016,Q4,10,Oct,41,Wk 2,277
04-10-16,2016,Q4,10,Oct,41,Wk 2,278
05-10-16,2016,Q4,10,Oct,41,Wk 2,279
06-10-16,2016,Q4,10,Oct,41,Wk 2,280
07-10-16,2016,Q4,10,Oct,41,Wk 2,281
08-10-16,2016,Q4,10,Oct,41,Wk 2,282
09-10-16,2016,Q4,10,Oct,42,Wk 3,283
10-10-16,2016,Q4,10,Oct,42,Wk 3,284
11-10-16,2016,Q4,10,Oct,42,Wk 3,285
12-10-16,2016,Q4,10,Oct,42,Wk 3,286
13-10-16,2016,Q4,10,Oct,42,Wk 3,287
14-10-16,2016,Q4,10,Oct,42,Wk 3,288
15-10-16,2016,Q4,10,Oct,42,Wk 3,289
16-10-16,2016,Q4,10,Oct,43,Wk 4,290
17-10-16,2016,Q4,10,Oct,43,Wk 4,291
18-10-16,2016,Q4,10,Oct,43,Wk 4,292
19-10-16,2016,Q4,10,Oct,43,Wk 4,293
20-10-16,2016,Q4,10,Oct,43,Wk 4,294
21-10-16,2016,Q4,10,Oct,43,Wk 4,295
22-10-16,2016,Q4,10,Oct,43,Wk 4,296
23-10-16,2016,Q4,10,Oct,44,Wk 5,297
24-10-16,2016,Q4,10,Oct,44,Wk 5,298
25-10-16,2016,Q4,10,Oct,44,Wk 5,299
26-10-16,2016,Q4,10,Oct,44,Wk 5,300
27-10-16,2016,Q4,10,Oct,44,Wk 5,301
28-10-16,2016,Q4,10,Oct,44,Wk 5,302
29-10-16,2016,Q4,10,Oct,44,Wk 5,303
30-10-16,2016,Q4,10,Oct,45,Wk 6,304
31-10-16,2016,Q4,10,Oct,45,Wk 6,305
01-11-16,2016,Q4,11,Nov,45,Wk 1,306
02-11-16,2016,Q4,11,Nov,45,Wk 1,307
03-11-16,2016,Q4,11,Nov,45,Wk 1,308
04-11-16,2016,Q4,11,Nov,45,Wk 1,309
05-11-16,2016,Q4,11,Nov,45,Wk 1,310
06-11-16,2016,Q4,11,Nov,46,Wk 2,311
07-11-16,2016,Q4,11,Nov,46,Wk 2,312
08-11-16,2016,Q4,11,Nov,46,Wk 2,313
09-11-16,2016,Q4,11,Nov,46,Wk 2,314
10-11-16,2016,Q4,11,Nov,46,Wk 2,315
11-11-16,2016,Q4,11,Nov,46,Wk 2,316
12-11-16,2016,Q4,11,Nov,46,Wk 2,317
13-11-16,2016,Q4,11,Nov,47,Wk 3,318
14-11-16,2016,Q4,11,Nov,47,Wk 3,319
15-11-16,2016,Q4,11,Nov,47,Wk 3,320
16-11-16,2016,Q4,11,Nov,47,Wk 3,321
17-11-16,2016,Q4,11,Nov,47,Wk 3,322
18-11-16,2016,Q4,11,Nov,47,Wk 3,323
19-11-16,2016,Q4,11,Nov,47,Wk 3,324
20-11-16,2016,Q4,11,Nov,48,Wk 4,325
21-11-16,2016,Q4,11,Nov,48,Wk 4,326
22-11-16,2016,Q4,11,Nov,48,Wk 4,327
23-11-16,2016,Q4,11,Nov,48,Wk 4,328
24-11-16,2016,Q4,11,Nov,48,Wk 4,329
25-11-16,2016,Q4,11,Nov,48,Wk 4,330
26-11-16,2016,Q4,11,Nov,48,Wk 4,331
27-11-16,2016,Q4,11,Nov,49,Wk 5,332
28-11-16,2016,Q4,11,Nov,49,Wk 5,333
29-11-16,2016,Q4,11,Nov,49,Wk 5,334
30-11-16,2016,Q4,11,Nov,49,Wk 5,335
01-12-16,2016,Q4,12,Dec,49,Wk 1,336
02-12-16,2016,Q4,12,Dec,49,Wk 1,337
03-12-16,2016,Q4,12,Dec,49,Wk 1,338
04-12-16,2016,Q4,12,Dec,50,Wk 2,339
05-12-16,2016,Q4,12,Dec,50,Wk 2,340
06-12-16,2016,Q4,12,Dec,50,Wk 2,341
07-12-16,2016,Q4,12,Dec,50,Wk 2,342
08-12-16,2016,Q4,12,Dec,50,Wk 2,343
09-12-16,2016,Q4,12,Dec,50,Wk 2,344
10-12-16,2016,Q4,12,Dec,50,Wk 2,345
11-12-16,2016,Q4,12,Dec,51,Wk 3,346
12-12-16,2016,Q4,12,Dec,51,Wk 3,347
13-12-16,2016,Q4,12,Dec,51,Wk 3,348
14-12-16,2016,Q4,12,Dec,51,Wk 3,349
15-12-16,2016,Q4,12,Dec,51,Wk 3,350
16-12-16,2016,Q4,12,Dec,51,Wk 3,351
17-12-16,2016,Q4,12,Dec,51,Wk 3,352
18-12-16,2016,Q4,12,Dec,52,Wk 4,353
19-12-16,2016,Q4,12,Dec,52,Wk 4,354
20-12-16,2016,Q4,12,Dec,52,Wk 4,355
21-12-16,2016,Q4,12,Dec,52,Wk 4,356
22-12-16,2016,Q4,12,Dec,52,Wk 4,357
23-12-16,2016,Q4,12,Dec,52,Wk 4,358
24-12-16,2016,Q4,12,Dec,52,Wk 4,359
25-12-16,2016,Q4,12,Dec,53,Wk 5,360
26-12-16,2016,Q4,12,Dec,53,Wk 5,361
27-12-16,2016,Q4,12,Dec,53,Wk 5,362
28-12-16,2016,Q4,12,Dec,53,Wk 5,363
29-12-16,2016,Q4,12,Dec,53,Wk 5,364
30-12-16,2016,Q4,12,Dec,53,Wk 5,365
31-12-16,2016,Q4,12,Dec,53,Wk 5,366
01-01-17,2017,Q1,1,Jan,1,Wk 1,1
02-01-17,2017,Q1,1,Jan,1,Wk 1,2
03-01-17,2017,Q1,1,Jan,1,Wk 1,3
04-01-17,2017,Q1,1,Jan,1,Wk 1,4
05-01-17,2017,Q1,1,Jan,1,Wk 1,5
06-01-17,2017,Q1,1,Jan,1,Wk 1,6
07-01-17,2017,Q1,1,Jan,1,Wk 1,7
08-01-17,2017,Q1,1,Jan,2,Wk 2,8
09-01-17,2017,Q1,1,Jan,2,Wk 2,9
10-01-17,2017,Q1,1,Jan,2,Wk 2,10
11-01-17,2017,Q1,1,Jan,2,Wk 2,11
12-01-17,2017,Q1,1,Jan,2,Wk 2,12
13-01-17,2017,Q1,1,Jan,2,Wk 2,13
14-01-17,2017,Q1,1,Jan,2,Wk 2,14
15-01-17,2017,Q1,1,Jan,3,Wk 3,15
16-01-17,2017,Q1,1,Jan,3,Wk 3,16
17-01-17,2017,Q1,1,Jan,3,Wk 3,17
18-01-17,2017,Q1,1,Jan,3,Wk 3,18
19-01-17,2017,Q1,1,Jan,3,Wk 3,19
20-01-17,2017,Q1,1,Jan,3,Wk 3,20
21-01-17,2017,Q1,1,Jan,3,Wk 3,21
22-01-17,2017,Q1,1,Jan,4,Wk 4,22
23-01-17,2017,Q1,1,Jan,4,Wk 4,23
24-01-17,2017,Q1,1,Jan,4,Wk 4,24
25-01-17,2017,Q1,1,Jan,4,Wk 4,25
26-01-17,2017,Q1,1,Jan,4,Wk 4,26
27-01-17,2017,Q1,1,Jan,4,Wk 4,27
28-01-17,2017,Q1,1,Jan,4,Wk 4,28
29-01-17,2017,Q1,1,Jan,5,Wk 5,29
30-01-17,2017,Q1,1,Jan,5,Wk 5,30
31-01-17,2017,Q1,1,Jan,5,Wk 5,31
01-02-17,2017,Q1,2,Feb,5,Wk 1,32
02-02-17,2017,Q1,2,Feb,5,Wk 1,33
03-02-17,2017,Q1,2,Feb,5,Wk 1,34
04-02-17,2017,Q1,2,Feb,5,Wk 1,35
05-02-17,2017,Q1,2,Feb,6,Wk 2,36
06-02-17,2017,Q1,2,Feb,6,Wk 2,37
07-02-17,2017,Q1,2,Feb,6,Wk 2,38
08-02-17,2017,Q1,2,Feb,6,Wk 2,39
09-02-17,2017,Q1,2,Feb,6,Wk 2,40
10-02-17,2017,Q1,2,Feb,6,Wk 2,41
11-02-17,2017,Q1,2,Feb,6,Wk 2,42
12-02-17,2017,Q1,2,Feb,7,Wk 3,43
13-02-17,2017,Q1,2,Feb,7,Wk 3,44
14-02-17,2017,Q1,2,Feb,7,Wk 3,45
15-02-17,2017,Q1,2,Feb,7,Wk 3,46
16-02-17,2017,Q1,2,Feb,7,Wk 3,47
17-02-17,2017,Q1,2,Feb,7,Wk 3,48
18-02-17,2017,Q1,2,Feb,7,Wk 3,49
19-02-17,2017,Q1,2,Feb,8,Wk 4,50
20-02-17,2017,Q1,2,Feb,8,Wk 4,51
21-02-17,2017,Q1,2,Feb,8,Wk 4,52
22-02-17,2017,Q1,2,Feb,8,Wk 4,53
23-02-17,2017,Q1,2,Feb,8,Wk 4,54
24-02-17,2017,Q1,2,Feb,8,Wk 4,55
25-02-17,2017,Q1,2,Feb,8,Wk 4,56
26-02-17,2017,Q1,2,Feb,9,Wk 5,57
27-02-17,2017,Q1,2,Feb,9,Wk 5,58
28-02-17,2017,Q1,2,Feb,9,Wk 5,59
01-03-17,2017,Q1,3,Mar,9,Wk 1,60
02-03-17,2017,Q1,3,Mar,9,Wk 1,61
03-03-17,2017,Q1,3,Mar,9,Wk 1,62
04-03-17,2017,Q1,3,Mar,9,Wk 1,63
05-03-17,2017,Q1,3,Mar,10,Wk 2,64
06-03-17,2017,Q1,3,Mar,10,Wk 2,65
07-03-17,2017,Q1,3,Mar,10,Wk 2,66
08-03-17,2017,Q1,3,Mar,10,Wk 2,67
09-03-17,2017,Q1,3,Mar,10,Wk 2,68
10-03-17,2017,Q1,3,Mar,10,Wk 2,69
11-03-17,2017,Q1,3,Mar,10,Wk 2,70
12-03-17,2017,Q1,3,Mar,11,Wk 3,71
13-03-17,2017,Q1,3,Mar,11,Wk 3,72
14-03-17,2017,Q1,3,Mar,11,Wk 3,73
15-03-17,2017,Q1,3,Mar,11,Wk 3,74
16-03-17,2017,Q1,3,Mar,11,Wk 3,75
17-03-17,2017,Q1,3,Mar,11,Wk 3,76
18-03-17,2017,Q1,3,Mar,11,Wk 3,77
19-03-17,2017,Q1,3,Mar,12,Wk 4,78
20-03-17,2017,Q1,3,Mar,12,Wk 4,79
21-03-17,2017,Q1,3,Mar,12,Wk 4,80
22-03-17,2017,Q1,3,Mar,12,Wk 4,81
23-03-17,2017,Q1,3,Mar,12,Wk 4,82
24-03-17,2017,Q1,3,Mar,12,Wk 4,83
25-03-17,2017,Q1,3,Mar,12,Wk 4,84
26-03-17,2017,Q1,3,Mar,13,Wk 5,85
27-03-17,2017,Q1,3,Mar,13,Wk 5,86
28-03-17,2017,Q1,3,Mar,13,Wk 5,87
29-03-17,2017,Q1,3,Mar,13,Wk 5,88
30-03-17,2017,Q1,3,Mar,13,Wk 5,89
31-03-17,2017,Q1,3,Mar,13,Wk 5,90
01-04-17,2017,Q2,4,Apr,13,Wk 1,91
02-04-17,2017,Q2,4,Apr,14,Wk 2,92
03-04-17,2017,Q2,4,Apr,14,Wk 2,93
04-04-17,2017,Q2,4,Apr,14,Wk 2,94
05-04-17,2017,Q2,4,Apr,14,Wk 2,95
06-04-17,2017,Q2,4,Apr,14,Wk 2,96
07-04-17,2017,Q2,4,Apr,14,Wk 2,97
08-04-17,2017,Q2,4,Apr,14,Wk 2,98
09-04-17,2017,Q2,4,Apr,15,Wk 3,99
10-04-17,2017,Q2,4,Apr,15,Wk 3,100
11-04-17,2017,Q2,4,Apr,15,Wk 3,101
12-04-17,2017,Q2,4,Apr,15,Wk 3,102
13-04-17,2017,Q2,4,Apr,15,Wk 3,103
14-04-17,2017,Q2,4,Apr,15,Wk 3,104
15-04-17,2017,Q2,4,Apr,15,Wk 3,105
16-04-17,2017,Q2,4,Apr,16,Wk 4,106
17-04-17,2017,Q2,4,Apr,16,Wk 4,107
18-04-17,2017,Q2,4,Apr,16,Wk 4,108
19-04-17,2017,Q2,4,Apr,16,Wk 4,109
20-04-17,2017,Q2,4,Apr,16,Wk 4,110
21-04-17,2017,Q2,4,Apr,16,Wk 4,111
22-04-17,2017,Q2,4,Apr,16,Wk 4,112
23-04-17,2017,Q2,4,Apr,17,Wk 5,113
24-04-17,2017,Q2,4,Apr,17,Wk 5,114
25-04-17,2017,Q2,4,Apr,17,Wk 5,115
26-04-17,2017,Q2,4,Apr,17,Wk 5,116
27-04-17,2017,Q2,4,Apr,17,Wk 5,117
28-04-17,2017,Q2,4,Apr,17,Wk 5,118
29-04-17,2017,Q2,4,Apr,17,Wk 5,119
30-04-17,2017,Q2,4,Apr,18,Wk 6,120
01-05-17,2017,Q2,5,May,18,Wk 1,121
02-05-17,2017,Q2,5,May,18,Wk 1,122
03-05-17,2017,Q2,5,May,18,Wk 1,123
04-05-17,2017,Q2,5,May,18,Wk 1,124
05-05-17,2017,Q2,5,May,18,Wk 1,125
06-05-17,2017,Q2,5,May,18,Wk 1,126
07-05-17,2017,Q2,5,May,19,Wk 2,127
08-05-17,2017,Q2,5,May,19,Wk 2,128
09-05-17,2017,Q2,5,May,19,Wk 2,129
10-05-17,2017,Q2,5,May,19,Wk 2,130
11-05-17,2017,Q2,5,May,19,Wk 2,131
12-05-17,2017,Q2,5,May,19,Wk 2,132
13-05-17,2017,Q2,5,May,19,Wk 2,133
14-05-17,2017,Q2,5,May,20,Wk 3,134
15-05-17,2017,Q2,5,May,20,Wk 3,135
16-05-17,2017,Q2,5,May,20,Wk 3,136
17-05-17,2017,Q2,5,May,20,Wk 3,137
18-05-17,2017,Q2,5,May,20,Wk 3,138
19-05-17,2017,Q2,5,May,20,Wk 3,139
20-05-17,2017,Q2,5,May,20,Wk 3,140
21-05-17,2017,Q2,5,May,21,Wk 4,141
22-05-17,2017,Q2,5,May,21,Wk 4,142
23-05-17,2017,Q2,5,May,21,Wk 4,143
24-05-17,2017,Q2,5,May,21,Wk 4,144
25-05-17,2017,Q2,5,May,21,Wk 4,145
26-05-17,2017,Q2,5,May,21,Wk 4,146
27-05-17,2017,Q2,5,May,21,Wk 4,147
28-05-17,2017,Q2,5,May,22,Wk 5,148
29-05-17,2017,Q2,5,May,22,Wk 5,149
30-05-17,2017,Q2,5,May,22,Wk 5,150
31-05-17,2017,Q2,5,May,22,Wk 5,151
01-06-17,2017,Q2,6,Jun,22,Wk 1,152
02-06-17,2017,Q2,6,Jun,22,Wk 1,153
03-06-17,2017,Q2,6,Jun,22,Wk 1,154
04-06-17,2017,Q2,6,Jun,23,Wk 2,155
05-06-17,2017,Q2,6,Jun,23,Wk 2,156
06-06-17,2017,Q2,6,Jun,23,Wk 2,157
07-06-17,2017,Q2,6,Jun,23,Wk 2,158
08-06-17,2017,Q2,6,Jun,23,Wk 2,159
09-06-17,2017,Q2,6,Jun,23,Wk 2,160
10-06-17,2017,Q2,6,Jun,23,Wk 2,161
11-06-17,2017,Q2,6,Jun,24,Wk 3,162
12-06-17,2017,Q2,6,Jun,24,Wk 3,163
13-06-17,2017,Q2,6,Jun,24,Wk 3,164
14-06-17,2017,Q2,6,Jun,24,Wk 3,165
15-06-17,2017,Q2,6,Jun,24,Wk 3,166
16-06-17,2017,Q2,6,Jun,24,Wk 3,167
17-06-17,2017,Q2,6,Jun,24,Wk 3,168
18-06-17,2017,Q2,6,Jun,25,Wk 4,169
19-06-17,2017,Q2,6,Jun,25,Wk 4,170
20-06-17,2017,Q2,6,Jun,25,Wk 4,171
21-06-17,2017,Q2,6,Jun,25,Wk 4,172
22-06-17,2017,Q2,6,Jun,25,Wk 4,173
23-06-17,2017,Q2,6,Jun,25,Wk 4,174
24-06-17,2017,Q2,6,Jun,25,Wk 4,175
25-06-17,2017,Q2,6,Jun,26,Wk 5,176
26-06-17,2017,Q2,6,Jun,26,Wk 5,177
27-06-17,2017,Q2,6,Jun,26,Wk 5,178
28-06-17,2017,Q2,6,Jun,26,Wk 5,179
29-06-17,2017,Q2,6,Jun,26,Wk 5,180
30-06-17,2017,Q2,6,Jun,26,Wk 5,181
01-07-17,2017,Q3,7,Jul,26,Wk 1,182
02-07-17,2017,Q3,7,Jul,27,Wk 2,183
03-07-17,2017,Q3,7,Jul,27,Wk 2,184
04-07-17,2017,Q3,7,Jul,27,Wk 2,185
05-07-17,2017,Q3,7,Jul,27,Wk 2,186
06-07-17,2017,Q3,7,Jul,27,Wk 2,187
07-07-17,2017,Q3,7,Jul,27,Wk 2,188
08-07-17,2017,Q3,7,Jul,27,Wk 2,189
09-07-17,2017,Q3,7,Jul,28,Wk 3,190
10-07-17,2017,Q3,7,Jul,28,Wk 3,191
11-07-17,2017,Q3,7,Jul,28,Wk 3,192
12-07-17,2017,Q3,7,Jul,28,Wk 3,193
13-07-17,2017,Q3,7,Jul,28,Wk 3,194
14-07-17,2017,Q3,7,Jul,28,Wk 3,195
15-07-17,2017,Q3,7,Jul,28,Wk 3,196
16-07-17,2017,Q3,7,Jul,29,Wk 4,197
17-07-17,2017,Q3,7,Jul,29,Wk 4,198
18-07-17,2017,Q3,7,Jul,29,Wk 4,199
19-07-17,2017,Q3,7,Jul,29,Wk 4,200
20-07-17,2017,Q3,7,Jul,29,Wk 4,201
21-07-17,2017,Q3,7,Jul,29,Wk 4,202
22-07-17,2017,Q3,7,Jul,29,Wk 4,203
23-07-17,2017,Q3,7,Jul,30,Wk 5,204
24-07-17,2017,Q3,7,Jul,30,Wk 5,205
25-07-17,2017,Q3,7,Jul,30,Wk 5,206
26-07-17,2017,Q3,7,Jul,30,Wk 5,207
27-07-17,2017,Q3,7,Jul,30,Wk 5,208
28-07-17,2017,Q3,7,Jul,30,Wk 5,209
29-07-17,2017,Q3,7,Jul,30,Wk 5,210
30-07-17,2017,Q3,7,Jul,31,Wk 6,211
31-07-17,2017,Q3,7,Jul,31,Wk 6,212
01-08-17,2017,Q3,8,Aug,31,Wk 1,213
02-08-17,2017,Q3,8,Aug,31,Wk 1,214
03-08-17,2017,Q3,8,Aug,31,Wk 1,215
04-08-17,2017,Q3,8,Aug,31,Wk 1,216
05-08-17,2017,Q3,8,Aug,31,Wk 1,217
06-08-17,2017,Q3,8,Aug,32,Wk 2,218
07-08-17,2017,Q3,8,Aug,32,Wk 2,219
08-08-17,2017,Q3,8,Aug,32,Wk 2,220
09-08-17,2017,Q3,8,Aug,32,Wk 2,221
10-08-17,2017,Q3,8,Aug,32,Wk 2,222
11-08-17,2017,Q3,8,Aug,32,Wk 2,223
12-08-17,2017,Q3,8,Aug,32,Wk 2,224
13-08-17,2017,Q3,8,Aug,33,Wk 3,225
14-08-17,2017,Q3,8,Aug,33,Wk 3,226
15-08-17,2017,Q3,8,Aug,33,Wk 3,227
16-08-17,2017,Q3,8,Aug,33,Wk 3,228
17-08-17,2017,Q3,8,Aug,33,Wk 3,229
18-08-17,2017,Q3,8,Aug,33,Wk 3,230
19-08-17,2017,Q3,8,Aug,33,Wk 3,231
20-08-17,2017,Q3,8,Aug,34,Wk 4,232
21-08-17,2017,Q3,8,Aug,34,Wk 4,233
22-08-17,2017,Q3,8,Aug,34,Wk 4,234
23-08-17,2017,Q3,8,Aug,34,Wk 4,235
24-08-17,2017,Q3,8,Aug,34,Wk 4,236
25-08-17,2017,Q3,8,Aug,34,Wk 4,237
26-08-17,2017,Q3,8,Aug,34,Wk 4,238
27-08-17,2017,Q3,8,Aug,35,Wk 5,239
28-08-17,2017,Q3,8,Aug,35,Wk 5,240
29-08-17,2017,Q3,8,Aug,35,Wk 5,241
30-08-17,2017,Q3,8,Aug,35,Wk 5,242
31-08-17,2017,Q3,8,Aug,35,Wk 5,243
01-09-17,2017,Q3,9,Sep,35,Wk 1,244
02-09-17,2017,Q3,9,Sep,35,Wk 1,245
03-09-17,2017,Q3,9,Sep,36,Wk 2,246
04-09-17,2017,Q3,9,Sep,36,Wk 2,247
05-09-17,2017,Q3,9,Sep,36,Wk 2,248
06-09-17,2017,Q3,9,Sep,36,Wk 2,249
07-09-17,2017,Q3,9,Sep,36,Wk 2,250
08-09-17,2017,Q3,9,Sep,36,Wk 2,251
09-09-17,2017,Q3,9,Sep,36,Wk 2,252
10-09-17,2017,Q3,9,Sep,37,Wk 3,253
11-09-17,2017,Q3,9,Sep,37,Wk 3,254
12-09-17,2017,Q3,9,Sep,37,Wk 3,255
13-09-17,2017,Q3,9,Sep,37,Wk 3,256
14-09-17,2017,Q3,9,Sep,37,Wk 3,257
15-09-17,2017,Q3,9,Sep,37,Wk 3,258
16-09-17,2017,Q3,9,Sep,37,Wk 3,259
17-09-17,2017,Q3,9,Sep,38,Wk 4,260
18-09-17,2017,Q3,9,Sep,38,Wk 4,261
19-09-17,2017,Q3,9,Sep,38,Wk 4,262
20-09-17,2017,Q3,9,Sep,38,Wk 4,263
21-09-17,2017,Q3,9,Sep,38,Wk 4,264
22-09-17,2017,Q3,9,Sep,38,Wk 4,265
23-09-17,2017,Q3,9,Sep,38,Wk 4,266
24-09-17,2017,Q3,9,Sep,39,Wk 5,267
25-09-17,2017,Q3,9,Sep,39,Wk 5,268
26-09-17,2017,Q3,9,Sep,39,Wk 5,269
27-09-17,2017,Q3,9,Sep,39,Wk 5,270
28-09-17,2017,Q3,9,Sep,39,Wk 5,271
29-09-17,2017,Q3,9,Sep,39,Wk 5,272
30-09-17,2017,Q3,9,Sep,39,Wk 5,273
01-10-17,2017,Q4,10,Oct,40,Wk 1,274
02-10-17,2017,Q4,10,Oct,40,Wk 1,275
03-10-17,2017,Q4,10,Oct,40,Wk 1,276
04-10-17,2017,Q4,10,Oct,40,Wk 1,277
05-10-17,2017,Q4,10,Oct,40,Wk 1,278
06-10-17,2017,Q4,10,Oct,40,Wk 1,279
07-10-17,2017,Q4,10,Oct,40,Wk 1,280
08-10-17,2017,Q4,10,Oct,41,Wk 2,281
09-10-17,2017,Q4,10,Oct,41,Wk 2,282
10-10-17,2017,Q4,10,Oct,41,Wk 2,283
11-10-17,2017,Q4,10,Oct,41,Wk 2,284
12-10-17,2017,Q4,10,Oct,41,Wk 2,285
13-10-17,2017,Q4,10,Oct,41,Wk 2,286
14-10-17,2017,Q4,10,Oct,41,Wk 2,287
15-10-17,2017,Q4,10,Oct,42,Wk 3,288
16-10-17,2017,Q4,10,Oct,42,Wk 3,289
17-10-17,2017,Q4,10,Oct,42,Wk 3,290
18-10-17,2017,Q4,10,Oct,42,Wk 3,291
19-10-17,2017,Q4,10,Oct,42,Wk 3,292
20-10-17,2017,Q4,10,Oct,42,Wk 3,293
21-10-17,2017,Q4,10,Oct,42,Wk 3,294
22-10-17,2017,Q4,10,Oct,43,Wk 4,295
23-10-17,2017,Q4,10,Oct,43,Wk 4,296
24-10-17,2017,Q4,10,Oct,43,Wk 4,297
25-10-17,2017,Q4,10,Oct,43,Wk 4,298
26-10-17,2017,Q4,10,Oct,43,Wk 4,299
27-10-17,2017,Q4,10,Oct,43,Wk 4,300
28-10-17,2017,Q4,10,Oct,43,Wk 4,301
29-10-17,2017,Q4,10,Oct,44,Wk 5,302
30-10-17,2017,Q4,10,Oct,44,Wk 5,303
31-10-17,2017,Q4,10,Oct,44,Wk 5,304
01-11-17,2017,Q4,11,Nov,44,Wk 1,305
02-11-17,2017,Q4,11,Nov,44,Wk 1,306
03-11-17,2017,Q4,11,Nov,44,Wk 1,307
04-11-17,2017,Q4,11,Nov,44,Wk 1,308
05-11-17,2017,Q4,11,Nov,45,Wk 2,309
06-11-17,2017,Q4,11,Nov,45,Wk 2,310
07-11-17,2017,Q4,11,Nov,45,Wk 2,311
08-11-17,2017,Q4,11,Nov,45,Wk 2,312
09-11-17,2017,Q4,11,Nov,45,Wk 2,313
10-11-17,2017,Q4,11,Nov,45,Wk 2,314
11-11-17,2017,Q4,11,Nov,45,Wk 2,315
12-11-17,2017,Q4,11,Nov,46,Wk 3,316
13-11-17,2017,Q4,11,Nov,46,Wk 3,317
14-11-17,2017,Q4,11,Nov,46,Wk 3,318
15-11-17,2017,Q4,11,Nov,46,Wk 3,319
16-11-17,2017,Q4,11,Nov,46,Wk 3,320
17-11-17,2017,Q4,11,Nov,46,Wk 3,321
18-11-17,2017,Q4,11,Nov,46,Wk 3,322
19-11-17,2017,Q4,11,Nov,47,Wk 4,323
20-11-17,2017,Q4,11,Nov,47,Wk 4,324
21-11-17,2017,Q4,11,Nov,47,Wk 4,325
22-11-17,2017,Q4,11,Nov,47,Wk 4,326
23-11-17,2017,Q4,11,Nov,47,Wk 4,327
24-11-17,2017,Q4,11,Nov,47,Wk 4,328
25-11-17,2017,Q4,11,Nov,47,Wk 4,329
26-11-17,2017,Q4,11,Nov,48,Wk 5,330
27-11-17,2017,Q4,11,Nov,48,Wk 5,331
28-11-17,2017,Q4,11,Nov,48,Wk 5,332
29-11-17,2017,Q4,11,Nov,48,Wk 5,333
30-11-17,2017,Q4,11,Nov,48,Wk 5,334
01-12-17,2017,Q4,12,Dec,48,Wk 1,335
02-12-17,2017,Q4,12,Dec,48,Wk 1,336
03-12-17,2017,Q4,12,Dec,49,Wk 2,337
04-12-17,2017,Q4,12,Dec,49,Wk 2,338
05-12-17,2017,Q4,12,Dec,49,Wk 2,339
06-12-17,2017,Q4,12,Dec,49,Wk 2,340
07-12-17,2017,Q4,12,Dec,49,Wk 2,341
08-12-17,2017,Q4,12,Dec,49,Wk 2,342
09-12-17,2017,Q4,12,Dec,49,Wk 2,343
10-12-17,2017,Q4,12,Dec,50,Wk 3,344
11-12-17,2017,Q4,12,Dec,50,Wk 3,345
12-12-17,2017,Q4,12,Dec,50,Wk 3,346
13-12-17,2017,Q4,12,Dec,50,Wk 3,347
14-12-17,2017,Q4,12,Dec,50,Wk 3,348
15-12-17,2017,Q4,12,Dec,50,Wk 3,349
16-12-17,2017,Q4,12,Dec,50,Wk 3,350
17-12-17,2017,Q4,12,Dec,51,Wk 4,351
18-12-17,2017,Q4,12,Dec,51,Wk 4,352
19-12-17,2017,Q4,12,Dec,51,Wk 4,353
20-12-17,2017,Q4,12,Dec,51,Wk 4,354
